0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.35.512.455 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   7110, progress = 1.00, t =  57.05 s / 124.63 tokens per second
12.46.945.605 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =  11453, progress = 0.82, t =  78.18 s / 146.50 tokens per second
12.50.001.426 I slot print_timing: id  3 | task 3842 | prompt processing, n_tokens =   7137, progress = 1.00, t = 135.23 s / 52.78 tokens per second
13.05.233.180 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =  13383, progress = 0.96, t =  96.46 s / 138.74 tokens per second
13.09.352.308 I slot print_timing: id  2 | task 3848 | prompt processing, n_tokens =  13895, progress = 1.00, t = 100.58 s / 138.14 tokens per second
13.22.527.542 I slot print_timing: id  3 | task 3842 | n_gen =    100, tg =   5.72 t/s, tg_3s =   5.78 t/s
13.22.793.377 I slot print_timing: id  2 | task 3848 | n_gen =    100, tg =   7.54 t/s, tg_3s =   7.62 t/s
13.25.607.973 I slot print_timing: id  3 | task 3842 | n_gen =    123, tg =   5.99 t/s, tg_3s =   7.47 t/s
13.25.871.394 I slot print_timing: id  2 | task 3848 | n_gen =    123, tg =   7.53 t/s, tg_3s =   7.47 t/s
13.28.643.539 I slot print_timing: id  3 | task 3842 | n_gen =    146, tg =   6.19 t/s, tg_3s =   7.58 t/s
13.28.910.112 I slot print_timing: id  2 | task 3848 | n_gen =    146, tg =   7.54 t/s, tg_3s =   7.57 t/s
13.31.680.067 I slot print_timing: id  3 | task 3842 | n_gen =    169, tg =   6.35 t/s, tg_3s =   7.57 t/s
13.31.943.396 I slot print_timing: id  2 | task 3848 | n_gen =    169, tg =   7.54 t/s, tg_3s =   7.58 t/s
13.34.709.817 I slot print_timing: id  3 | task 3842 | n_gen =    192, tg =   6.48 t/s, tg_3s =   7.59 t/s
13.34.974.819 I slot print_timing: id  2 | task 3848 | n_gen =    192, tg =   7.55 t/s, tg_3s =   7.59 t/s
13.37.747.032 I slot print_timing: id  3 | task 3842 | n_gen =    215, tg =   6.58 t/s, tg_3s =   7.57 t/s
13.38.031.922 I slot print_timing: id  2 | task 3848 | n_gen =    215, tg =   7.55 t/s, tg_3s =   7.52 t/s
13.40.810.359 I slot print_timing: id  3 | task 3842 | n_gen =    238, tg =   6.66 t/s, tg_3s =   7.51 t/s
13.41.074.934 I slot print_timing: id  2 | task 3848 | n_gen =    238, tg =   7.55 t/s, tg_3s =   7.56 t/s
13.43.842.352 I slot print_timing: id  3 | task 3842 | n_gen =    261, tg =   6.73 t/s, tg_3s =   7.59 t/s
13.44.106.795 I slot print_timing: id  2 | task 3848 | n_gen =    261, tg =   7.55 t/s, tg_3s =   7.59 t/s
13.46.891.636 I slot print_timing: id  3 | task 3842 | n_gen =    284, tg =   6.79 t/s, tg_3s =   7.54 t/s
13.47.154.321 I slot print_timing: id  2 | task 3848 | n_gen =    284, tg =   7.55 t/s, tg_3s =   7.55 t/s
13.49.938.954 I slot print_timing: id  3 | task 3842 | n_gen =    307, tg =   6.84 t/s, tg_3s =   7.55 t/s
13.50.201.243 I slot print_timing: id  2 | task 3848 | n_gen =    307, tg =   7.55 t/s, tg_3s =   7.55 t/s
13.52.986.690 I slot print_timing: id  3 | task 3842 | n_gen =    330, tg =   6.89 t/s, tg_3s =   7.55 t/s
13.53.256.477 I slot print_timing: id  2 | task 3848 | n_gen =    330, tg =   7.55 t/s, tg_3s =   7.53 t/s
13.56.047.901 I slot print_timing: id  3 | task 3842 | n_gen =    353, tg =   6.93 t/s, tg_3s =   7.51 t/s
13.56.312.301 I slot print_timing: id  2 | task 3848 | n_gen =    353, tg =   7.55 t/s, tg_3s =   7.53 t/s
13.56.974.779 I slot print_timing: id  3 | task 3842 | prompt eval time =  153513.18 ms /  7141 tokens (   21.50 ms per token,    46.52 tokens per second)
13.56.974.781 I slot print_timing: id  3 | task 3842 |        eval time =   51742.80 ms /   360 tokens (  144.13 ms per token,     6.94 tokens per second)
13.56.974.782 I slot print_timing: id  3 | task 3842 |       total time =  205255.98 ms /  7501 tokens
13.56.974.783 I slot print_timing: id  3 | task 3842 |    graphs reused =       4128
13.56.976.616 I slot      release: id  3 | task 3842 | stop processing: n_tokens = 28425, truncated = 0
13.57.470.889 I slot print_timing: id  2 | task 3848 | prompt eval time =  100904.37 ms / 13899 tokens (    7.26 ms per token,   137.74 tokens per second)
13.57.470.891 I slot print_timing: id  2 | task 3848 |        eval time =   47799.31 ms /   363 tokens (  132.04 ms per token,     7.57 tokens per second)
13.57.470.903 I slot print_timing: id  2 | task 3848 |       total time =  148703.68 ms / 14262 tokens
13.57.470.906 I slot print_timing: id  2 | task 3848 |    graphs reused =       4132
13.57.472.274 I slot      release: id  2 | task 3848 | stop processing: n_tokens = 14261, truncated = 0
13.57.808.334 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 0.975
13.57.809.201 I slot launch_slot_: id  2 | task 4222 | processing task, is_child = 0
13.58.166.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.58.252.471 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
14.17.963.994 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   1539, progress = 0.98, t =  19.71 s / 78.08 tokens per second
14.18.309.081 I slot print_timing: id  2 | task 4222 | prompt processing, n_tokens =    509, progress = 0.73, t =  19.70 s / 25.84 tokens per second
14.31.300.728 I slot print_timing: id  0 | task 4223 | prompt processing, n_tokens =   2051, progress = 1.00, t =  33.05 s / 62.06 tokens per second
14.35.220.699 I slot print_timing: id  2 | task 4222 | prompt processing, n_tokens =   2045, progress = 0.81, t =  33.04 s / 61.90 tokens per second
14.51.932.837 I slot print_timing: id  2 | task 4222 | prompt processing, n_tokens =   4089, progress = 0.92, t =  53.67 s / 76.19 tokens per second
15.01.624.998 I slot print_timing: id  2 | task 4222 | prompt processing, n_tokens =   5233, progress = 0.97, t =  63.36 s / 82.59 tokens per second
15.06.252.898 I slot print_timing: id  2 | task 4222 | prompt processing, n_tokens =   5745, progress = 1.00, t =  67.99 s / 84.50 tokens per second
15.19.435.521 I slot print_timing: id  0 | task 4223 | n_gen =    100, tg =   3.60 t/s, tg_3s =   3.64 t/s
15.19.836.988 I slot print_timing: id  2 | task 4222 | n_gen =    100, tg =   7.46 t/s, tg_3s =   7.54 t/s
15.22.514.853 I slot print_timing: id  0 | task 4223 | n_gen =    123, tg =   3.99 t/s, tg_3s =   7.47 t/s
15.22.917.339 I slot print_timing: id  2 | task 4222 | n_gen =    123, tg =   7.46 t/s, tg_3s =   7.47 t/s
15.25.581.144 I slot print_timing: id  0 | task 4223 | n_gen =    146, tg =   4.31 t/s, tg_3s =   7.50 t/s
15.25.977.181 I slot print_timing: id  2 | task 4222 | n_gen =    146, tg =   7.47 t/s, tg_3s =   7.52 t/s
15.28.665.067 I slot print_timing: id  0 | task 4223 | n_gen =    169, tg =   4.57 t/s, tg_3s =   7.46 t/s
15.29.069.124 I slot print_timing: id  2 | task 4222 | n_gen =    169, tg =   7.47 t/s, tg_3s =   7.44 t/s
15.31.763.560 I slot print_timing: id  0 | task 4223 | n_gen =    192, tg =   4.80 t/s, tg_3s =   7.42 t/s
15.32.167.354 I slot print_timing: id  2 | task 4222 | n_gen =    192, tg =   7.46 t/s, tg_3s =   7.42 t/s
15.34.864.284 I slot print_timing: id  0 | task 4223 | n_gen =    215, tg =   4.98 t/s, tg_3s =   7.42 t/s
15.35.271.510 I slot print_timing: id  2 | task 4222 | n_gen =    215, tg =   7.46 t/s, tg_3s =   7.41 t/s
15.37.969.752 I slot print_timing: id  0 | task 4223 | n_gen =    238, tg =   5.15 t/s, tg_3s =   7.41 t/s
15.38.373.343 I slot print_timing: id  2 | task 4222 | n_gen =    238, tg =   7.45 t/s, tg_3s =   7.41 t/s
15.41.065.684 I slot print_timing: id  0 | task 4223 | n_gen =    261, tg =   5.29 t/s, tg_3s =   7.43 t/s
15.41.470.595 I slot print_timing: id  2 | task 4222 | n_gen =    261, tg =   7.45 t/s, tg_3s =   7.43 t/s
15.42.547.527 I slot print_timing: id  0 | task 4223 | prompt eval time =   53680.25 ms /  2055 tokens (   26.12 ms per token,    38.28 tokens per second)
15.42.547.529 I slot print_timing: id  0 | task 4223 |        eval time =   50614.71 ms /   272 tokens (  186.77 ms per token,     5.35 tokens per second)
15.42.547.529 I slot print_timing: id  0 | task 4223 |       total time =  104294.96 ms /  2327 tokens
15.42.547.530 I slot print_timing: id  0 | task 4223 |    graphs reused =       4397
15.42.549.027 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 30388, truncated = 0
15.43.332.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
15.43.333.638 I slot launch_slot_: id  0 | task 4506 | processing task, is_child = 0
15.46.854.994 I slot print_timing: id  2 | task 4222 | n_gen =    278, tg =   6.88 t/s, tg_3s =   3.16 t/s
15.46.855.009 I slot print_timing: id  0 | task 4506 | prompt processing, n_tokens =    311, progress = 1.00, t =   3.52 s / 88.33 tokens per second
15.49.893.213 I slot print_timing: id  2 | task 4222 | n_gen =    299, tg =   6.88 t/s, tg_3s =   6.91 t/s
15.52.197.935 I slot print_timing: id  2 | task 4222 | prompt eval time =   68308.57 ms /  5749 tokens (   11.88 ms per token,    84.16 tokens per second)
15.52.197.937 I slot print_timing: id  2 | task 4222 |        eval time =   45624.47 ms /   316 tokens (  144.84 ms per token,     6.90 tokens per second)
15.52.197.938 I slot print_timing: id  2 | task 4222 |       total time =  113933.04 ms /  6065 tokens
15.52.197.938 I slot print_timing: id  2 | task 4222 |    graphs reused =       4440
15.52.199.315 I slot      release: id  2 | task 4222 | stop processing: n_tokens = 19959, truncated = 0
15.58.401.384 I slot print_timing: id  0 | task 4506 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
16.01.486.161 I slot print_timing: id  0 | task 4506 | n_gen =    131, tg =   9.09 t/s, tg_3s =  10.05 t/s
16.04.558.622 I slot print_timing: id  0 | task 4506 | n_gen =    162, tg =   9.27 t/s, tg_3s =  10.09 t/s
16.07.159.516 I slot print_timing: id  0 | task 4506 | prompt eval time =    3856.63 ms /   315 tokens (   12.24 ms per token,    81.68 tokens per second)
16.07.159.518 I slot print_timing: id  0 | task 4506 |        eval time =   19969.09 ms /   188 tokens (  106.79 ms per token,     9.36 tokens per second)
16.07.159.518 I slot print_timing: id  0 | task 4506 |       total time =   23825.72 ms /   503 tokens
16.07.159.519 I slot print_timing: id  0 | task 4506 |    graphs reused =       4588
16.07.161.399 I slot      release: id  0 | task 4506 | stop processing: n_tokens = 30615, truncated = 0
16.07.355.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
16.07.355.776 I slot launch_slot_: id  0 | task 4696 | processing task, is_child = 0
16.21.877.562 I slot print_timing: id  0 | task 4696 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
16.24.913.104 I slot print_timing: id  0 | task 4696 | n_gen =    130, tg =  10.05 t/s, tg_3s =   9.88 t/s
16.27.927.348 I slot print_timing: id  0 | task 4696 | n_gen =    160, tg =  10.03 t/s, tg_3s =   9.95 t/s
16.29.753.960 I slot print_timing: id  0 | task 4696 | prompt eval time =    4422.35 ms /   381 tokens (   11.61 ms per token,    86.15 tokens per second)
16.29.753.962 I slot print_timing: id  0 | task 4696 |        eval time =   17680.01 ms /   178 tokens (   99.89 ms per token,    10.01 tokens per second)
16.29.753.962 I slot print_timing: id  0 | task 4696 |       total time =   22102.35 ms /   559 tokens
16.29.753.963 I slot print_timing: id  0 | task 4696 |    graphs reused =       4764
16.29.755.402 I slot      release: id  0 | task 4696 | stop processing: n_tokens = 30982, truncated = 0
16.29.936.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.994
16.29.936.977 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
16.35.178.114 I slot print_timing: id  0 | task 4876 | prompt processing, n_tokens =    948, progress = 1.00, t =   5.24 s / 180.88 tokens per second
16.51.570.236 I slot print_timing: id  0 | task 4876 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
16.54.618.633 I slot print_timing: id  0 | task 4876 | n_gen =    129, tg =   9.73 t/s, tg_3s =   9.51 t/s
16.57.659.238 I slot print_timing: id  0 | task 4876 | n_gen =    159, tg =   9.76 t/s, tg_3s =   9.87 t/s
17.00.667.803 I slot print_timing: id  0 | task 4876 | n_gen =    189, tg =   9.79 t/s, tg_3s =   9.97 t/s
17.03.759.773 I slot print_timing: id  0 | task 4876 | n_gen =    220, tg =   9.82 t/s, tg_3s =  10.03 t/s
17.06.853.590 I slot print_timing: id  0 | task 4876 | n_gen =    251, tg =   9.85 t/s, tg_3s =  10.02 t/s
17.09.893.942 I slot print_timing: id  0 | task 4876 | n_gen =    279, tg =   9.78 t/s, tg_3s =   9.21 t/s
17.12.928.330 I slot print_timing: id  0 | task 4876 | n_gen =    308, tg =   9.76 t/s, tg_3s =   9.56 t/s
17.15.986.230 I slot print_timing: id  0 | task 4876 | n_gen =    338, tg =   9.76 t/s, tg_3s =   9.81 t/s
17.18.994.918 I slot print_timing: id  0 | task 4876 | n_gen =    368, tg =   9.78 t/s, tg_3s =   9.97 t/s
17.22.019.358 I slot print_timing: id  0 | task 4876 | n_gen =    398, tg =   9.79 t/s, tg_3s =   9.92 t/s
17.25.082.815 I slot print_timing: id  0 | task 4876 | n_gen =    428, tg =   9.79 t/s, tg_3s =   9.79 t/s
17.28.131.179 I slot print_timing: id  0 | task 4876 | n_gen =    458, tg =   9.79 t/s, tg_3s =   9.84 t/s
17.31.163.291 I slot print_timing: id  0 | task 4876 | n_gen =    488, tg =   9.80 t/s, tg_3s =   9.89 t/s
17.34.193.895 I slot print_timing: id  0 | task 4876 | n_gen =    517, tg =   9.79 t/s, tg_3s =   9.57 t/s
17.37.229.443 I slot print_timing: id  0 | task 4876 | n_gen =    546, tg =   9.77 t/s, tg_3s =   9.55 t/s
17.40.232.494 I slot print_timing: id  0 | task 4876 | n_gen =    574, tg =   9.75 t/s, tg_3s =   9.32 t/s
17.43.271.415 I slot print_timing: id  0 | task 4876 | n_gen =    604, tg =   9.76 t/s, tg_3s =   9.87 t/s
17.46.291.012 I slot print_timing: id  0 | task 4876 | n_gen =    634, tg =   9.76 t/s, tg_3s =   9.94 t/s
17.47.091.749 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95142861272
17.47.188.691 I slot launch_slot_: id  1 | task 5521 | processing task, is_child = 0
18.05.384.190 I slot print_timing: id  0 | task 4876 | n_gen =    643, tg =   7.65 t/s, tg_3s =   0.47 t/s
18.05.384.202 I slot print_timing: id  1 | task 5521 | prompt processing, n_tokens =   2047, progress = 0.94, t =  18.19 s / 112.51 tokens per second
18.13.710.546 I slot print_timing: id  0 | task 4876 | n_gen =    644, tg =   6.97 t/s, tg_3s =   0.12 t/s
18.13.710.555 I slot print_timing: id  1 | task 5521 | prompt processing, n_tokens =   2917, progress = 0.98, t =  26.52 s / 109.99 tokens per second
18.18.597.098 I slot print_timing: id  0 | task 4876 | n_gen =    645, tg =   6.63 t/s, tg_3s =   0.20 t/s
18.18.597.109 I slot print_timing: id  1 | task 5521 | prompt processing, n_tokens =   3429, progress = 1.00, t =  31.41 s / 109.18 tokens per second
18.21.659.113 I slot print_timing: id  0 | task 4876 | n_gen =    666, tg =   6.64 t/s, tg_3s =   6.86 t/s
18.24.671.128 I slot print_timing: id  0 | task 4876 | n_gen =    688, tg =   6.66 t/s, tg_3s =   7.30 t/s
18.27.679.392 I slot print_timing: id  0 | task 4876 | n_gen =    710, tg =   6.68 t/s, tg_3s =   7.31 t/s
18.30.732.950 I slot print_timing: id  0 | task 4876 | n_gen =    732, tg =   6.69 t/s, tg_3s =   7.20 t/s
18.32.539.615 I slot print_timing: id  1 | task 5521 | n_gen =    100, tg =   7.27 t/s, tg_3s =   7.34 t/s
18.33.789.775 I slot print_timing: id  0 | task 4876 | n_gen =    754, tg =   6.70 t/s, tg_3s =   7.20 t/s
18.35.598.084 I slot print_timing: id  1 | task 5521 | n_gen =    122, tg =   7.26 t/s, tg_3s =   7.19 t/s
18.36.848.902 I slot print_timing: id  0 | task 4876 | n_gen =    776, tg =   6.72 t/s, tg_3s =   7.19 t/s
18.38.648.871 I slot print_timing: id  1 | task 5521 | n_gen =    144, tg =   7.25 t/s, tg_3s =   7.21 t/s
18.39.901.680 I slot print_timing: id  0 | task 4876 | n_gen =    798, tg =   6.73 t/s, tg_3s =   7.21 t/s
18.41.695.717 I slot print_timing: id  1 | task 5521 | n_gen =    166, tg =   7.25 t/s, tg_3s =   7.22 t/s
18.42.939.877 I slot print_timing: id  0 | task 4876 | n_gen =    820, tg =   6.74 t/s, tg_3s =   7.24 t/s
18.44.738.246 I slot print_timing: id  1 | task 5521 | n_gen =    188, tg =   7.24 t/s, tg_3s =   7.23 t/s
18.45.981.247 I slot print_timing: id  0 | task 4876 | n_gen =    842, tg =   6.75 t/s, tg_3s =   7.23 t/s
18.47.783.823 I slot print_timing: id  1 | task 5521 | n_gen =    210, tg =   7.24 t/s, tg_3s =   7.22 t/s
18.49.029.214 I slot print_timing: id  0 | task 4876 | n_gen =    864, tg =   6.77 t/s, tg_3s =   7.22 t/s
18.50.825.099 I slot print_timing: id  1 | task 5521 | n_gen =    232, tg =   7.24 t/s, tg_3s =   7.23 t/s
18.52.065.624 I slot print_timing: id  0 | task 4876 | n_gen =    886, tg =   6.78 t/s, tg_3s =   7.25 t/s
18.53.862.473 I slot print_timing: id  1 | task 5521 | n_gen =    254, tg =   7.24 t/s, tg_3s =   7.24 t/s
18.55.116.119 I slot print_timing: id  0 | task 4876 | n_gen =    908, tg =   6.79 t/s, tg_3s =   7.21 t/s
18.56.911.947 I slot print_timing: id  1 | task 5521 | n_gen =    276, tg =   7.24 t/s, tg_3s =   7.21 t/s
18.58.152.261 I slot print_timing: id  0 | task 4876 | n_gen =    930, tg =   6.80 t/s, tg_3s =   7.25 t/s
18.58.291.451 I slot print_timing: id  1 | task 5521 | prompt eval time =   31733.71 ms /  3433 tokens (    9.24 ms per token,   108.18 tokens per second)
18.58.291.453 I slot print_timing: id  1 | task 5521 |        eval time =   39368.86 ms /   286 tokens (  138.14 ms per token,     7.24 tokens per second)
18.58.291.453 I slot print_timing: id  1 | task 5521 |       total time =   71102.57 ms /  3719 tokens
18.58.291.453 I slot print_timing: id  1 | task 5521 |    graphs reused =       5686
18.58.293.081 I slot      release: id  1 | task 5521 | stop processing: n_tokens = 23358, truncated = 0
19.01.232.910 I slot print_timing: id  0 | task 4876 | n_gen =    960, tg =   6.86 t/s, tg_3s =   9.74 t/s
19.04.236.219 I slot print_timing: id  0 | task 4876 | n_gen =    989, tg =   6.92 t/s, tg_3s =   9.66 t/s
19.07.270.487 I slot print_timing: id  0 | task 4876 | n_gen =   1017, tg =   6.97 t/s, tg_3s =   9.23 t/s
19.10.325.550 I slot print_timing: id  0 | task 4876 | n_gen =   1046, tg =   7.02 t/s, tg_3s =   9.49 t/s
19.13.388.493 I slot print_timing: id  0 | task 4876 | n_gen =   1076, tg =   7.08 t/s, tg_3s =   9.79 t/s
19.16.483.175 I slot print_timing: id  0 | task 4876 | n_gen =   1107, tg =   7.13 t/s, tg_3s =  10.02 t/s
19.19.529.567 I slot print_timing: id  0 | task 4876 | n_gen =   1139, tg =   7.20 t/s, tg_3s =  10.50 t/s
19.22.603.117 I slot print_timing: id  0 | task 4876 | n_gen =   1171, tg =   7.26 t/s, tg_3s =  10.41 t/s
19.25.675.769 I slot print_timing: id  0 | task 4876 | n_gen =   1203, tg =   7.32 t/s, tg_3s =  10.41 t/s
19.26.246.083 I slot print_timing: id  0 | task 4876 | prompt eval time =   11529.72 ms /   952 tokens (   12.11 ms per token,    82.57 tokens per second)
19.26.246.085 I slot print_timing: id  0 | task 4876 |        eval time =  164779.24 ms /  1209 tokens (  136.41 ms per token,     7.33 tokens per second)
19.26.246.099 I slot print_timing: id  0 | task 4876 |       total time =  176308.96 ms /  2161 tokens
19.26.246.101 I slot print_timing: id  0 | task 4876 |    graphs reused =       5962
19.26.247.931 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 32961, truncated = 0
19.26.483.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.963
19.26.484.638 I slot launch_slot_: id  0 | task 6089 | processing task, is_child = 0
19.45.023.436 I slot print_timing: id  0 | task 6089 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.34 t/s
19.45.985.204 I slot print_timing: id  0 | task 6089 | prompt eval time =    8516.64 ms /   769 tokens (   11.07 ms per token,    90.29 tokens per second)
19.45.985.207 I slot print_timing: id  0 | task 6089 |        eval time =   10635.35 ms /   110 tokens (   97.57 ms per token,    10.25 tokens per second)
19.45.985.207 I slot print_timing: id  0 | task 6089 |       total time =   19151.98 ms /   879 tokens
19.45.985.208 I slot print_timing: id  0 | task 6089 |    graphs reused =       6070
19.45.987.646 I slot      release: id  0 | task 6089 | stop processing: n_tokens = 32627, truncated = 0
19.46.109.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
19.46.109.621 I slot launch_slot_: id  0 | task 6202 | processing task, is_child = 0
19.56.179.620 I slot print_timing: id  0 | task 6202 | prompt eval time =    1702.82 ms /   140 tokens (   12.16 ms per token,    82.22 tokens per second)
19.56.179.622 I slot print_timing: id  0 | task 6202 |        eval time =    8366.98 ms /    88 tokens (   96.17 ms per token,    10.40 tokens per second)
19.56.179.623 I slot print_timing: id  0 | task 6202 |       total time =   10069.80 ms /   228 tokens
19.56.179.623 I slot print_timing: id  0 | task 6202 |    graphs reused =       6156
19.56.181.125 I slot      release: id  0 | task 6202 | stop processing: n_tokens = 32741, truncated = 0
19.56.301.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
19.56.301.976 I slot launch_slot_: id  0 | task 6292 | processing task, is_child = 0
20.07.853.708 I slot print_timing: id  0 | task 6292 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.88 t/s
20.08.812.883 I slot print_timing: id  0 | task 6292 | prompt eval time =    1425.54 ms /   105 tokens (   13.58 ms per token,    73.66 tokens per second)
20.08.812.886 I slot print_timing: id  0 | task 6292 |        eval time =   11085.21 ms /   109 tokens (  102.64 ms per token,     9.74 tokens per second)
20.08.812.897 I slot print_timing: id  0 | task 6292 |       total time =   12510.75 ms /   214 tokens
20.08.812.898 I slot print_timing: id  0 | task 6292 |    graphs reused =       6263
20.08.814.639 I slot      release: id  0 | task 6292 | stop processing: n_tokens = 32863, truncated = 0
20.08.945.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
20.08.946.069 I slot launch_slot_: id  0 | task 6403 | processing task, is_child = 0
20.19.511.436 I slot print_timing: id  0 | task 6403 | prompt eval time =    1981.58 ms /   149 tokens (   13.30 ms per token,    75.19 tokens per second)
20.19.511.438 I slot print_timing: id  0 | task 6403 |        eval time =    8583.64 ms /    87 tokens (   99.81 ms per token,    10.02 tokens per second)
20.19.511.439 I slot print_timing: id  0 | task 6403 |       total time =   10565.21 ms /   236 tokens
20.19.511.439 I slot print_timing: id  0 | task 6403 |    graphs reused =       6348
20.19.512.968 I slot      release: id  0 | task 6403 | stop processing: n_tokens = 32986, truncated = 0
20.19.598.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
20.19.598.525 I slot launch_slot_: id  0 | task 6492 | processing task, is_child = 0
